Name,Table Data
A (First Raikage),"{'Manga': 'Naruto Chapter #648', 'Anime': 'Naruto Shippūden Episode #369', 'Appears in': 'Anime, Manga', 'Japanese': 'Kōsuke Gotō', 'English': 'Steven Blum', 'Birthdate': 'December 1', 'Sex': 'Male', 'Status': 'Deceased', 'Height': 'Part II: 210.1 cm', 'Weight': 'Part II: 97.2 kg', 'Blood type': 'O', 'Occupation': 'Raikage', 'Affiliation': 'Kumogakure', 'Ninja Rank': 'Part II: Kage'}"
A (Fourth Raikage),"{'Manga': 'Naruto Chapter #416', 'Anime': 'Naruto Shippūden Episode #152', 'Novel': 'Kakashi Hiden: Lightning in the Icy Sky', 'Movie': 'Naruto the Movie: Blood Prison', 'Game': 'Naruto Shippūden: Gekitō Ninja Taisen! Special', 'OVA': 'Naruto Shippūden: UNSG anime cutscenes', 'Appears in': 'Anime, Manga, Novel, Game, Movie', 'Japanese': 'Hideaki Tezuka', 'English': 'Beau Billingslea', 'Birthdate': 'June 1', 'Sex': 'Male', 'Age': 'Part II: 47', 'Height': 'Part II: 198.2 cm', 'Weight': 'Part II: 101.1 kg', 'Blood type': 'A', 'Occupation': 'Raikage\nSupreme Leader of the Allied Shinobi Forces', 'Affiliation': 'Kumogakure\n Allied Shinobi Forces', 'Team': 'Eight-Tails Subduing Team\n A–B Combo', 'Partner': 'Killer B', 'Ninja Rank': 'Part II: Kage', 'Ninja Registration': 'CL2211', 'Family': 'Family\n\t\nA  (Father)\nKiller B (Adoptive Brother)\nBlue B (Cousin)', 'Nature Type': 'Nature Type\n        \n Lightning Release\n Earth Release\n Water Release', 'Jutsu': 'Jutsu\n\n\nBody Flicker Technique\n\n\nDrop Kick (Anime only)\n\n\nElbow\n\n\nGuillotine Drop\n\n\nIron Claw\n\n\nLiger Bomb\n\n\nLightning Oppression Horizontal\n\n\nLightning Oppression Horizontal Chop\n\n\nLightning Release Chakra Mode\n\n\nLightning Release: Double Lariat\n\n\nLightning Release: Lariat\n\n\nLightning Straight\n\n\nLightning Water Dragon Bullet', 'Tools': 'Tools\n\n\nChakra Cannon\n\n\nVambraces'}"
A (Second Raikage),"{'Manga': 'Naruto Chapter #527', 'Anime': 'Naruto Shippūden Episode #269', 'Appears in': 'Anime, Manga', 'Birthdate': 'March 1', 'Sex': 'Male', 'Status': 'Deceased', 'Height': 'Part II: 184.2 cm', 'Weight': 'Part II: 84.2 kg', 'Blood type': 'O', 'Occupation': 'Raikage', 'Affiliation': 'Kumogakure', 'Ninja Rank': 'Part II: Kage'}"
A (Third Raikage),"{'Manga': 'Naruto Chapter #494', 'Anime': 'Naruto Shippūden Episode #244', 'Game': 'Naruto Shippūden: Ultimate Ninja Storm 3', 'Appears in': 'Anime, Manga, Game', 'Japanese': 'Naoki Tamanoi', 'English': 'Beau Billingslea  (episodes 244-281; 302+)\nNeil Kaplan  (episodes 282-301)\nFred Tatasciore  (Ultimate Ninja Storm 3)', 'Birthdate': 'August 1', 'Sex': 'Male', 'Status': 'Deceased', 'Height': 'Part II: 205  cm', 'Weight': 'Part II: 105.1 kg', 'Blood type': 'O', 'Occupation': 'Raikage', 'Affiliation': 'Kumogakure', 'Team': 'Eight-Tails Subduing Team', 'Partner': 'Blue B', 'Ninja Rank': 'Part II: Kage', 'Family': 'Family\n\t\nA  (Son)\nBlue B (Nephew)\nKiller B (Adoptive son)', 'Nature Type': 'Nature Type\n        \n Lightning Release\n Earth Release\n Fire Release', 'Jutsu': 'Jutsu\n\n\nBlack Lightning\n\n\nBody Flicker Technique\n\n\nHell Stab\n\n\nLightning Release Chakra Mode\n\n\nLightning Straight', 'Tools': 'Tools\n\n\nKohaku no Jōhei'}"
Abiru,"{'Manga': 'Naruto Chapter #129', 'Anime': 'Naruto Episode #75', 'Appears in': 'Anime, Manga', 'English': 'Dave Wittenberg  (Part I)', 'Sex': 'Male', 'Age': 'Part I: 6', 'Affiliation': 'Sunagakure', 'Ninja Rank': 'Part I: Academy Student'}"
Ada,"{'Manga': 'Boruto Chapter #56', 'Anime': 'Boruto Episode #287', 'Appears in': 'Anime, Manga', 'Japanese': 'Kana Hanazawa', 'Sex': 'Female', 'Age': 'Boruto Manga: 16', 'Kekkei Genkai': 'Senrigan', 'Affiliation': 'Kara\n Konohagakure (Manga only)', 'Family': 'Family\n\t\nDaemon (Brother)', 'Jutsu': 'Jutsu\n\n\nOmnipotence', 'Tools': 'Tools'}"
Agara,"{'Manga': 'Naruto Chapter #487', 'Anime': 'Naruto Shippūden Episode #221', 'Appears in': 'Anime, Manga', 'Sex': 'Male', 'Age': 'Part II: 22', 'Status': 'Deceased', 'Affiliation': 'Takigakure', 'Ninja Rank': 'Part II: Chūnin'}"
Agari,"{'Manga': 'Naruto Chapter #31', 'Anime': 'Naruto Episode #18', 'Game': 'Naruto: Konoha Ninpōchō', 'Appears in': 'Anime, Manga, Game', 'Japanese': 'Yoshino Otori', 'English': 'Colleen Villard', 'Sex': 'Female', 'Age': 'Part I: 48', 'Affiliation': 'Land of Waves', 'Family': 'Family\n\t\nGiichi (Husband)'}"
Agari Kaisen,"{'Anime': 'Naruto Episode #175', 'Appears in': 'Anime', 'Japanese': 'Yutaka Nakano', 'English': 'John DeMita', 'Sex': 'Male', 'Occupation': 'Head of the Kedōin clan', 'Clan': 'Kedōin Clan', 'Jutsu': 'Jutsu\n\n\nFace Copying Technique'}"
Ageha,"{'Manga': 'Naruto Chapter #19', 'Anime': 'Naruto Episode #11', 'Novel': 'Naruto: Innocent Heart, Demonic Blood', 'Game': 'Naruto: Konoha Ninpōchō', 'Appears in': 'Anime, Manga, Novel, Game', 'Japanese': 'Kiyomi Asai', 'English': 'Kate Higgins', 'Sex': 'Female', 'Age': 'Part I: 7', 'Affiliation': 'Land of Waves'}"
